Class Imbalance,Class Overlap,Noise,Irrelevant Features,Outlier,dataset_id
0.9440641780423109,0.06435643564356436,0.034230742770099166,0.9793517154156335,0.060113154172560114,368
0.9557560797960587,0.04133858267716536,0.034713262006165736,0.9784403884553285,0.05511811023622047,369
0.7107890874603284,0.22937443336355395,0.024980324310571553,0.9519437739913078,0.07738109823331944,37
0.8462238674636647,0.16538461538461538,0.04935324120926573,0.9826833437483745,0.046886446886446886,370
0.8417386562513837,0.13191489361702127,0.017591747178353344,0.9495471183118085,0.08693158114309553,371
0.8715533202827856,0.09050112191473449,0.019350595978385152,0.953523713369567,0.09181002243829468,372
0.9152186225934676,0.07807953443258972,0.037987361392928305,0.973828009234248,0.08622411137102756,373
0.9389951194622639,0.05092490235094701,0.007300527507613509,0.9308687531568263,0.1402985132519559,38
0.09573970663548881,0.4543934608954115,0.024402896668567122,0.968288904187598,0.07016488221727843,39
0.9067329233063528,0.09652002626395273,0.03516487744754225,0.9802448101330872,0.07491420855065102,4
0.3463922444429475,0.36259904912836766,0.015572540982081868,0.9535698251673851,0.07047659541571644,40
0.3369011680028059,0.39461883408071746,0.017595930318060095,0.9568667914210353,0.07137988797872402,41
0.049241778837962324,0.5420560747663551,0.04067368604665695,0.9787769694063997,0.10251168224299065,42
0.5111672592693292,0.2659974905897114,0.014162395958372586,0.9311823597808166,0.08765980535114788,43
0.7451936614377161,0.19487939060516293,0.05343215148707986,0.9789537796405888,0.1026595917835867,44
0.630792299416752,0.2549423393739704,0.0262045502708569,0.9548906995155139,0.0637355848434926,45
0.08281982486658612,0.40784313725490196,0.002382981058008989,0.8699195968705813,0.09206853912736265,46
0.8995353639648942,0.09075342465753425,0.03336347732466686,0.9805543387542619,0.11873024236037935,47
0.6872885032537961,0.2967479674796748,0.021782413948998533,0.9663762615406419,0.0779979674796748,48
0.49102591565699105,0.4126907630522088,0.04234462783516256,0.9597208087307206,0.09581181870338497,49
0.7443896187119513,0.2036741214057508,0.02511610551245419,0.9726446814785974,0.07663210561215263,5
0.5628402225279656,0.4129032258064516,0.023855887909988514,0.9618513933959628,0.06550868486352357,50
0.9523773215237334,0.04968553459119497,0.09950327182793868,0.9865756490691441,0.08382985766302549,51
0.1651376146788991,0.52,0.006235436527470707,0.911459197379789,0.07282051282051281,52
0.7591533876657341,0.2524752475247525,0.01567341534478945,0.9469051920834061,0.0656944072785657,53
0.8114159311875527,0.15425531914893617,0.027854947669609467,0.95681863517388,0.08026643664941538,54
0.9554252509865964,0.05704697986577181,0.0647883330805566,0.980843798210029,0.07979120059656973,55
0.7217832110558395,0.23693379790940766,0.030182332397673064,0.957830787932192,0.07417522051668393,56
0.6878204262311741,0.239067055393586,0.0274072833129464,0.9549796848696334,0.07961022246736532,57
0.3353430408909367,0.40862573099415206,0.018201791108859892,0.9325776362845852,0.09183594952293013,58
0.6323851203501094,0.29,0.006583187767459941,0.9197155368716705,0.0745,59
0.5716835217132659,0.20565149136577707,0.007150958280820395,0.9324982795936682,0.08020348923313883,6
0.46357817738494367,0.44366197183098594,0.04009748803637479,0.9778306439448315,0.07394366197183098,60
0.7538461538461538,0.19658119658119658,0.021009717404285363,0.9564766859826871,0.07158119658119658,61
0.37270123292789237,0.3535714285714286,0.006228099530025946,0.8992506173790396,0.08142857142857143,62
0.46927923191615895,0.31208053691275167,0.00994013169547047,0.9141925599986144,0.0587248322147651,63
0.84366373902133,0.14583333333333334,0.01871312720691397,0.9602449511079351,0.045617816091954026,64
0.5598963524018338,0.27058823529411763,0.001481891862462336,0.8501711688718141,0.09087221095334685,65
0.6577181208053692,0.3625,0.0221164452176315,0.9653414363449209,0.056896551724137934,66
0.7379912663755459,0.29411764705882354,0.019280937548312307,0.9630762774954079,0.09946524064171124,67
0.9234839712112106,0.0959409594095941,0.05852139324442369,0.9832526766185391,0.05516605166051661,68
0.15324711879779207,0.5370370370370371,0.06375817954678514,0.9835138991359149,0.06131687242798354,69
0.9022361047627102,0.09473684210526316,0.050751865998954794,0.9848803965397139,0.08745034756703078,7
0.6159958064709117,0.35437589670014347,0.036989818091110974,0.9718473233555004,0.061047345767575326,70
0.5441932268969965,0.36528497409326427,0.047353255172206565,0.9764674165322723,0.06321243523316063,71
0.7070133814178609,0.2720306513409962,0.02345628377981323,0.9544001664938678,0.08014911463187326,72
0.03651115618661249,0.6022727272727273,0.005289791454939064,0.9165358903329553,0.058522727272727275,73
0.8555107109593294,0.171875,0.034161353300482006,0.9748922831952707,0.06067708333333333,74
0.7471479571598572,0.199288256227758,0.014218244225352618,0.9450133634101271,0.07224199288256228,75
0.20332710137738952,0.37327188940092165,0.004855676293591174,0.8842304615040801,0.06705069124423964,76
0.4105083297736011,0.36065573770491804,0.009646621969201158,0.9232358970320372,0.06413934426229508,77
0.39229871645274217,0.3132530120481928,0.0061629367956333786,0.8980855649835625,0.07991967871485944,78
0.7084355112909777,0.23890784982935154,0.00964240081138825,0.9213690843161871,0.07679180887372014,79
0.9456284789210408,0.07301360057265568,0.06633725488003804,0.9832587124044001,0.05102771244503528,8
0.9531507350698469,0.035623409669211195,0.06797069335678907,0.9837049582440495,0.07913486005089058,80
0.5194509957513473,0.2829736211031175,0.0013612871640333402,0.8027905488457607,0.08473221422861711,81
0.4,0.3611111111111111,0.0034576801107501338,0.8986589064356916,0.0625,82
0.1757049891540129,0.45977011494252873,0.0015436231888755012,0.8701074489348841,0.0735632183908046,83
0.829081410535481,0.23170731707317074,0.03125791846568612,0.9726795051125099,0.07713414634146341,84
0.008184645604845331,0.532051282051282,0.009368688453648482,0.9304755138379363,0.0625,85
0.054589202466288955,0.5939086294416244,0.035150044977901466,0.9748390424203185,0.05786802030456853,86
0.07051950761527226,0.5,0.018648424787527106,0.9517877971223233,0.07205882352941176,87
0.06631299734748008,0.5396825396825397,0.009250630996536465,0.9317109378774406,0.07433862433862434,88
0.7334191109949539,0.24701195219123506,0.02619327450732536,0.9649076702842242,0.0750996015936255,89
0.8709937920339204,0.14416666666666667,0.04755288061439237,0.9795588396809147,0.034166666666666665,9
0.15094339622641517,0.3344155844155844,0.005280078777068265,0.8929986986367487,0.06931818181818182,90
0.13507041621144322,0.40509915014164305,0.0026524871069007177,0.8436675216771036,0.07280453257790369,91
0.6622212063398446,0.26502436383324307,0.07075329736879589,0.9792930466813483,0.05977937195452084,92
0.7670065408996919,0.21514312096029548,0.10247537064833792,0.9859515634378921,0.08953886263646733,93
0.7447783971985977,0.24857038569169,0.0994979660871535,0.9860380907921553,0.07876262319016912,94
0.7891320560658224,0.20906223114425007,0.08700513904475334,0.9848045407902433,0.09453685116145684,95
0.6513419778795335,0.30372871403405755,0.07699082722733819,0.9838825180363483,0.08137844979448033,96
0.7795862262185139,0.2178030303030303,0.046841743021541524,0.9776836883014196,0.04857954545454545,97
0.6577181208053692,0.24285714285714285,0.01696235530473927,0.9602491193465894,0.06,98
0.7709431290804688,0.184,0.010685122359200218,0.9448994634353788,0.092,99
