Class Imbalance,Class Overlap,Noise,Irrelevant Features,Outlier,dataset_id,Balanced_Acc_DT,Balanced_Acc_RF,Balanced_Acc_SVM,Balanced_Acc_NB,Balanced_Acc_MLP
0.0067203185928814,0.535483870967742,0.0128853271418108,0.948943855922256,0.0797722960151802,162,0.5952380952380952,0.8253968253968254,0.7301587301587302,0.753968253968254,0.7142857142857142
0.0584251490953199,0.5357142857142857,0.0212700368398114,0.9649706440316452,0.081032412965186,163,0.7126436781609196,0.7060755336617406,0.645320197044335,0.6592775041050903,0.645320197044335
0.0736786885245901,0.4760147601476014,0.011410277074756,0.9373715914635724,0.08521814629911,164,0.6011743450767841,0.7050587172538392,0.6138211382113821,0.6210478771454382,0.6616982836495031
0.06631299734748,0.4761904761904761,0.0062977409204933,0.91067394769337,0.0748210395269218,165,0.7132486388384756,0.7386569872958257,0.6333938294010889,0.5862068965517242,0.6506352087114338
0.7334191109949539,0.2270916334661354,0.0379510958610664,0.9743397384200404,0.0775251933442699,166,0.5178571428571429,0.5714285714285714,0.5,0.7767857142857143,0.6607142857142857
0.1509433962264151,0.2987012987012987,0.0036251076021552,0.8727812384763093,0.0703972498090145,167,0.8018518518518518,0.845925925925926,0.5185185185185185,0.7203703703703703,0.7077777777777778
0.1350704162114432,0.3626062322946176,0.0028131481727517,0.8500298900541767,0.0725212464589235,168,0.6672149122807017,0.7198464912280702,0.7305372807017544,0.685032894736842,0.6359649122807017
0.7709431290804688,0.208,0.0111402480260435,0.9492951550962804,0.0803764705882353,169,0.4827586206896552,0.4827586206896552,0.5,0.7126436781609196,0.5
0.3463182897862232,0.4180790960451977,0.0185534777620051,0.9613951216503556,0.077700232635427,170,0.6401515151515151,0.7462121212121212,0.6060606060606061,0.6439393939393939,0.8712121212121212
0.1895066562255285,0.4117647058823529,0.0102216932886526,0.939931163980036,0.0831026528258362,171,0.7092436974789916,0.8260504201680672,0.6789915966386555,0.6352941176470588,0.6647058823529413
0.4,0.2564102564102564,0.0140835857685086,0.9504643885530384,0.0948717948717948,172,0.8166666666666667,0.9,0.5,0.75,0.8666666666666667
0.1957797477837433,0.4588235294117647,0.0118527871367004,0.9449698825790316,0.08719723183391,173,0.7488095238095238,0.7642857142857142,0.5,0.5738095238095238,0.6928571428571428
0.1843893882920412,0.4340659340659341,0.0119150351646727,0.9449770083901148,0.0777634130575307,174,0.73125,0.8270833333333334,0.5458333333333334,0.6708333333333334,0.6520833333333333
0.6520391859395427,0.2837370242214533,0.0183457997209739,0.9480853362143112,0.0947486260940362,175,0.6395048041389505,0.63470066518847,0.5665188470066519,0.5883222468588323,0.5835181079083518
0.0027911033580461,0.4439252336448598,0.0318947518959763,0.9675031048586714,0.0936778449697636,176,0.650679641643497,0.7528575841828853,0.6434970651838121,0.6007877664504171,0.719416126042632
0.0099252824735391,0.3912429378531073,0.0117651757656898,0.9287049187265212,0.0928215353938185,177,0.7755455712451862,0.7946726572528884,0.7677792041078306,0.6990372272143774,0.7813863928112965
0.974934300481958,0.0123796423658872,0.0768513539200848,0.985257741379959,0.0939558216684197,178,0.75,0.75,0.75,0.9805555555555556,0.75
0.6274674878702616,0.2528409090909091,0.0217212226804033,0.959293524744919,0.0947526737967914,179,0.6177606177606177,0.7075289575289575,0.5,0.609073359073359,0.5801158301158301
0.6528363180294837,0.2403314917127071,0.0152306505223687,0.9460081474128732,0.0889177770555736,180,0.6753246753246753,0.6948051948051948,0.5227272727272727,0.6688311688311688,0.6396103896103896
0.3362274191289734,0.2591743119266055,0.0075975415250638,0.9148901105761832,0.0913653534808418,181,0.8979166666666667,0.925,0.5333333333333333,0.7416666666666667,0.875
0.288609340576176,0.4858934169278996,0.0278036284355735,0.9642029472784148,0.0905473836508319,182,0.5595238095238095,0.5982142857142857,0.5416666666666666,0.5863095238095238,0.5863095238095238
0.6443805083911096,0.1738553417385534,0.0095619646582219,0.920565981517649,0.0728170498458175,183,1.0,0.9984276729559748,0.5,0.77486408698433,0.7834186120882636
0.8318997261959293,0.1357868020304568,0.0199242543834729,0.9559169779217732,0.0779150492684383,184,1.0,1.0,0.5,0.8522616191237892,0.8534612992090997
0.7631965837525784,0.1446078431372549,0.0153518901647315,0.946068901860126,0.0707270040369088,185,1.0,1.0,0.5,0.6682067932067932,0.8994755244755245
0.7593675402168325,0.161648177496038,0.0150583646432182,0.9443904190925592,0.0759687393182312,186,1.0,1.0,0.5180459351075465,0.9333758658403208,0.9291378053226396
0.8721717646995013,0.0829678362573099,0.0255654983097874,0.9628345432933068,0.0723039215686274,187,1.0,1.0,0.5,0.5015552099533437,0.7322383643743124
0.9073038101977728,0.0939947780678851,0.0223318148207631,0.9626373729322968,0.1115083350070295,188,0.5978260869565217,0.4891304347826087,0.5,0.6521739130434783,0.4782608695652174
0.7790362484962662,0.1585365853658536,0.0097133527147756,0.9377677515658458,0.0699314024390243,189,0.6808333333333334,0.6875,0.5,0.7166666666666667,0.6116666666666667
0.9401733896969264,0.0726744186046511,0.0485744030514356,0.9861192657579964,0.0886079420798595,190,0.8152610441767068,0.5,0.5,0.5622489959839357,1.0
0.9708516749664328,0.0258620689655172,0.0820640818349929,0.9915621198987437,0.0883485144220342,191,1.0,0.5,0.5,0.2816091954022988,0.5
0.9073038101977728,0.0992167101827676,0.0264710007080839,0.9764326511705193,0.0875905217005763,192,0.7282608695652174,0.7445652173913043,0.5,0.5217391304347826,0.7445652173913043
0.9742310834235468,0.0305343511450381,0.0524332191559645,0.986960786600944,0.0891545441451822,193,0.4897959183673469,0.5,0.5,0.3928571428571428,0.5
0.9704498034839149,0.0364077669902912,0.0477039904995945,0.9856755359489676,0.0885922330097087,194,0.4951456310679611,0.5,0.5,0.8980582524271845,0.9854368932038836
0.8449155084491551,0.1447368421052631,0.0134287587896101,0.9666823482686074,0.0827067669172932,195,0.6244131455399061,0.5692488262910799,0.5,0.7828638497652582,0.5
0.9009533366783744,0.0777027027027027,0.0202930678733945,0.9751284056801452,0.0868725868725868,196,0.7357142857142858,0.7357142857142858,0.5,0.7142857142857143,0.7142857142857143
0.7790362484962662,0.1829268292682926,0.0076153978586641,0.949977897708578,0.0831881533101045,197,0.6116666666666667,0.6808333333333334,0.5,0.6633333333333333,0.5625
0.8940490218036985,0.1097922848664688,0.0159471823561501,0.9677955608044136,0.0983467571004663,198,0.8503086419753086,0.6003086419753086,0.5,0.7067901234567902,0.6188271604938271
0.9540472732074476,0.0561797752808988,0.0301262332053147,0.9796471150587058,0.1356340288924558,199,0.4942528735632184,0.5,0.5,0.6494252873563219,0.4885057471264368
0.560197600564573,0.2706270627062706,0.0139233951107282,0.9408692054209836,0.0906256066783148,200,1.0,0.9979674796747968,0.5,0.6422764227642276,0.923727000427899
0.9401869910111104,0.0481756436581898,0.0489972226964112,0.9785830229354292,0.084925251098702,201,1.0,1.0,0.5,0.7380979321659924,0.9084891516505896
0.9555262027043376,0.0262860373092142,0.0745779588413042,0.9855041095391116,0.1001666777508063,202,1.0,1.0,0.4997113163972286,0.5956150480126413,0.7236842105263158
0.9426154971784648,0.0444171348314606,0.0483695427297784,0.9783151075725842,0.0831801470588235,203,1.0,1.0,0.5,0.6283236994219653,0.8867774566473989
0.9126470171832478,0.0978260869565217,0.0443512083012243,0.9811048128627512,0.116638795986622,204,0.5941558441558441,0.6055194805194805,0.5,0.711038961038961,0.6655844155844156
0.8220932204987089,0.1735241502683363,0.0314434398791724,0.9700836713554926,0.0525491949910554,205,0.6169837914023961,0.5454545454545454,0.5,0.6962649753347427,0.6286116983791402
0.9874376815894174,0.0174781523096129,0.1258691725962308,0.994843834179528,0.0927025180788165,206,0.4975,0.5,0.5,0.75,0.5
0.9126470171832478,0.0947204968944099,0.0366120204436916,0.9835588386327588,0.0905455291222313,207,0.512987012987013,0.5324675324675325,0.5,0.711038961038961,0.6217532467532467
0.9894462041839256,0.0157480314960629,0.1540858094875422,0.9946618001068794,0.046119235095613,208,1.0,0.5,0.5,0.8210526315789474,0.5
0.8220932204987089,0.1806797853309481,0.0183364714767624,0.9644387975821738,0.0477894198824431,209,0.5105708245243129,0.4922480620155038,0.5,0.4689922480620155,0.4961240310077519
0.192255057124124,0.2936305732484076,0.0079643181851239,0.9019081036956512,0.0960940427126264,210,1.0,1.0,0.5151079763148729,0.5151079763148729,0.7743817485196796
0.2680720846278607,0.3140589569160997,0.0112024592126658,0.9172720275329684,0.0874349739895958,211,1.0,1.0,0.5021079666602054,0.5058393099437876,0.7243409575499127
0.6793118619211461,0.1890018484288355,0.0164695687191096,0.942374577045144,0.1001005762748722,212,1.0,1.0,0.5119094267801164,0.5151701746529332,0.6688871473354232
0.4090263531639576,0.1725352112676056,0.0085616063930406,0.9137084845113748,0.0929838288993218,213,1.0,1.0,0.5566627358490566,0.971875,0.8868514150943396
0.0289592760180995,0.2062289562289562,0.0006515307167555,0.7927554930632457,0.1166567637155872,214,0.8455578037340201,0.9128345442840062,0.7792467580244642,0.612710383518808,0.8590085532971581
0.997306402192244,0.0053799596503026,0.4917693740916179,0.9984295361847918,0.0805027217012853,215,1.0,0.5,0.5,0.5,0.5
0.791304738076088,0.1785582934902537,0.072319597885312,0.9884719467636796,0.0907537454807885,216,0.63223889931207,0.6220450281425891,0.507285803627267,0.5937460913070669,0.5863977485928705
0.8760793529578202,0.1031989878908368,0.0592686273858511,0.98611910415506,0.0927999754474866,217,0.6914575102091091,0.6284784400670816,0.5181347886643358,0.633315331192026,0.5575073666657192
0.9815891928336868,0.0237521514629948,0.3491783097898658,0.9974847008105208,0.0930747247751112,218,0.7266025641025642,0.5,0.5,0.6277777777777778,0.5384615384615384
0.91353938252445,0.0840777719390436,0.0851122962604977,0.991384694807761,0.0846330025084523,219,0.6835526315789473,0.5239035087719298,0.5,0.743421052631579,0.5390350877192983
0.7992939294916727,0.1504460665044606,0.0513548361028045,0.9857828536539724,0.0864473825154172,220,0.6626253132832081,0.6289003759398496,0.5,0.6330670426065163,0.6663533834586466
0.913539763362678,0.0823568798125209,0.0946969102904009,0.9917107541470654,0.0796659739373764,221,0.6676428185258605,0.5806451612903226,0.5,0.77270679401694,0.5792485132456299
0.9496176484081243,0.0538901987201077,0.1019902233815431,0.9921168116124688,0.0774830481008153,222,0.6028352490421456,0.5,0.5,0.7898850574712644,0.5
0.919060751700362,0.0763430725730443,0.1363223339791662,0.9939726655232952,0.0780176527424584,223,0.6403752899009066,0.532258064516129,0.5,0.7020872865275143,0.6366645582964369
0.7812687320005927,0.1805431214562817,0.0601012269057688,0.9868788222561876,0.0765949899494941,224,0.7038139312215751,0.6433176414266337,0.5301204819277109,0.6710205058645177,0.6534429107157105
0.7812406554175694,0.1751054852320675,0.0539691533667494,0.9852463186770736,0.0786611336677016,225,0.6670399402762225,0.6702687569988801,0.5195222097797686,0.6082120194102276,0.6988988428518104
0.7451936614377161,0.1927634363097757,0.0508956166194494,0.9840538706818596,0.0838396984964747,226,0.7031548757170172,0.6475719829040603,0.5118378135192891,0.6662636373861208,0.5841159599595096
0.72,0.2578347578347578,0.0310765492449664,0.9635317195357386,0.067053317053317,227,0.5988303227716908,0.585190257625111,0.5,0.6476162274207877,0.5859490672194255
0.822605086346027,0.1675862068965517,0.0334566802625932,0.96477251423305,0.0642857142857142,228,0.5632882882882884,0.5644144144144144,0.5,0.6313813813813813,0.546996996996997
0.968594135379556,0.0541237113402061,0.0775301700000667,0.9945456291291896,0.0541237113402061,229,0.4842105263157895,0.5,0.5,0.4947368421052631,0.5
0.8947610961314411,0.1196443007275667,0.0379375029323663,0.9848202434262346,0.0371867421180274,230,0.602891156462585,0.5278486394557823,0.5,0.5733418367346939,0.5
0.7940731550283074,0.2070063694267516,0.017350331177076,0.9684879773036122,0.0498635122838944,231,0.5873823261463711,0.5926586699058609,0.5,0.5198147585788035,0.5
0.9548131866095644,0.0536842105263157,0.0745034004565077,0.99062680000404,0.07,232,0.4914163090128755,0.5,0.5,0.7688841201716738,0.5
0.8740665197223411,0.1405405405405405,0.0297202570875109,0.9778458414766272,0.0691119691119691,233,0.6191222570532915,0.5397074190177639,0.5,0.5420585161964472,0.6400208986415883
0.8697514551085808,0.1441281138790035,0.0320839258527583,0.97882334589439,0.110574478901881,234,0.5029966703662597,0.4943396226415094,0.5,0.6025527192008879,0.4924528301886792
0.7026344040274293,0.2479892761394102,0.0173354890952721,0.9572594254004856,0.0540980467253925,235,0.5869073783359497,0.5810675039246468,0.5,0.5997802197802198,0.5081004709576138
0.4705884800045853,0.3672347443650357,0.0424297912370574,0.9766215896980402,0.0669912824943061,236,0.7172204508586452,0.6704844213234883,0.5,0.6047155563013928,0.4971331878950606
0.630792299416752,0.3134266886326194,0.0202271080813753,0.9518728038173924,0.0747823017180513,237,0.6267434808975136,0.6335455831817263,0.5,0.6384778653729533,0.6004042854255104
0.080383459722421,0.4092664092664093,0.0023175918505929,0.8791624172442762,0.0930705141231457,238,0.6858974358974359,0.7243589743589743,0.7051282051282051,0.6282051282051282,0.7435897435897436
0.928175064495442,0.0545454545454545,0.0238040176070573,0.964452187872076,0.1120563928050559,239,1.0,0.8965986394557823,0.5,0.7591836734693878,0.7829931972789115
0.8149453648219951,0.125,0.0166874381924953,0.9507519122907058,0.0969781205164992,240,1.0,0.8214285714285714,0.5,0.4642857142857143,0.7790917691579944
0.8128145507401963,0.1145685997171145,0.0175087786977808,0.9537135809982312,0.0955362342956984,241,1.0,0.8666666666666667,0.5,0.5,0.8722222222222222
0.7531575624543679,0.1927445950897764,0.0349047627692342,0.973131593920772,0.1091129464159878,242,0.7277269574265153,0.6521178357756005,0.5263157894736842,0.6882315962889101,0.7400719673979017
0.6764789730338014,0.239057239057239,0.0292313090579011,0.9599644130686787,0.0680415263748597,243,0.744146048323594,0.6853578681254922,0.5,0.5983671101164574,0.622073024161797
0.8907161149430013,0.1007194244604316,0.0398730848156012,0.984376592117824,0.0936609203203475,244,0.5160984848484849,0.5295664983164983,0.5,0.6403619528619529,0.5295664983164983
0.8771469250312363,0.0997766195085629,0.0315271021002349,0.9800749021400448,0.0944660644291153,245,0.6142287896397144,0.5694836460235763,0.5263157894736842,0.5568653494936079,0.5463224306823842
0.9401122734710547,0.0660042583392477,0.0440966946562645,0.9852326346286902,0.0941521485865795,246,0.5883381924198251,0.5,0.5,0.5868804664723032,0.5854227405247814
0.92560465688284,0.0752762430939226,0.0575013987140764,0.9883757375129284,0.0949325028666736,247,0.5170329670329671,0.4985714285714285,0.5,0.603956043956044,0.5769230769230769
0.8282518555090104,0.1483971044467425,0.0452155810691763,0.984060008048948,0.0836032467659167,248,0.6547675241916451,0.5876209582251593,0.5,0.6726457399103138,0.4988789237668161
0.7531575624543679,0.1799193843898864,0.0336926727574787,0.9797597651781228,0.0870143877431086,249,0.6627503685077603,0.6529415590045955,0.5246683430156941,0.6166110292204977,0.7121304083933061
0.838398352836607,0.1220881279820376,0.0315819012386645,0.9778842952775992,0.0813603122236402,250,0.6473699463845819,0.651255252861904,0.5360998406028112,0.6872916968555282,0.5828774815244168
0.9396732186260008,0.0518056343354131,0.0832273678093461,0.9904957215152226,0.0788500162316234,251,0.6561526479750779,0.6130481667864845,0.5,0.7283429187634796,0.6320692547328062
0.8672566371681416,0.1452702702702702,0.0255142576630923,0.972050350438107,0.0533301158301158,252,0.5947242206235012,0.5555555555555556,0.5,0.6970423661071143,0.6558752997601919
0.8655647269508656,0.1355421686746988,0.0168695393503205,0.9618586748858162,0.1071428571428571,253,0.6398826979472141,0.6202346041055719,0.5422287390029326,0.6689149560117302,0.6299120234604105
0.9273687685704852,0.0745614035087719,0.0189350361948753,0.9606427482782616,0.0728905597326649,254,0.7227272727272727,0.5,0.5,0.7257575757575758,0.7287878787878788
0.8825827430559503,0.1269614835948644,0.0476105977224871,0.9800166338755334,0.0593030364785001,255,0.6228915662650603,0.596987951807229,0.5,0.613855421686747,0.5439759036144578
0.8081959616903963,0.1884816753926701,0.0363966696808662,0.9721297367017544,0.0700929586494283,256,0.5475409836065573,0.5117486338797814,0.5,0.6336065573770492,0.603551912568306
0.6764789730338014,0.27665544332211,0.0240160244954218,0.9577165094148528,0.0849767516434183,257,0.6915122881180322,0.686766960918397,0.5,0.7054581623772225,0.6087073645820382
0.749655342247779,0.2220183486238532,0.0300902650214242,0.9638438001913568,0.0845347313237221,258,0.5929018083488254,0.5972790265337163,0.5,0.6269224269055265,0.5696467804630725
0.8348524426916748,0.1185782556750298,0.0710605081373542,0.9826333865292988,0.0628946919269499,259,0.6558053040103493,0.6244037031047865,0.5,0.5059225420439845,0.5104503557567917
0.5153113067952526,0.2857142857142857,0.0099977156988495,0.9182451941692676,0.0818285992082783,260,1.0,1.0,0.5,0.6531385281385281,0.774891774891775
0.4535700061693205,0.2599250936329588,0.0218466455599653,0.9515771141735268,0.0920356906807666,261,1.0,0.9805194805194806,0.5,0.5,0.682475112436202
0.3666065301159645,0.3183367416496251,0.0150940810483077,0.934538209701356,0.0875736797786599,262,1.0,1.0,0.5051546391752577,0.4977472317678503,0.723348606338297
0.7493242754932428,0.1554487179487179,0.0119328985352605,0.9315984986991512,0.0998421003016591,263,1.0,1.0,0.5142857142857142,0.5195461578133058,0.7657039711191336
0.8277392869824789,0.085955847815876,0.0490035038391256,0.9763112283510916,0.0877932196833641,264,1.0,0.9883720930232558,0.5,0.4914333175130517,0.5605837683910774
0.5303287487728119,0.1846289752650176,0.0063949157079176,0.8998921283383151,0.1055523799625857,265,1.0,1.0,0.524113146301878,0.5701367957338279,0.8157508308215473
0.5111672592693292,0.328732747804266,0.0137978432718586,0.935015192609202,0.0557353232516674,266,0.7242675256941249,0.6550084368768216,0.6152784169351128,0.6762540266912103,0.6668967633072557
0.7325861402622112,0.1506849315068493,0.004694957830041,0.8874547148329538,0.1059125705076551,267,1.0,0.9705882352941176,0.5,0.5588235294117647,0.7671945701357465
0.5704708027490766,0.227621483375959,0.0048897299910042,0.8887372043813462,0.1044644200391154,268,1.0,0.996875,0.5138888888888888,0.5138888888888888,0.6232638888888888
0.8434531559581093,0.118362831858407,0.010753583931239,0.9296394304868896,0.1083582769390942,269,1.0,0.96875,0.5,0.5,0.794431279620853
0.885715508233043,0.085979860573199,0.0191014292200317,0.9520818120499072,0.0947282088668155,270,1.0,0.9705882352941176,0.5,0.5506535947712418,0.5833333333333334
0.9758586492339452,0.025844930417495,0.0502925378834707,0.990073103822427,0.0909824074421396,271,0.476,0.5,0.5,0.372,0.496
0.9689395338668396,0.034416826003824,0.04773017734759,0.9895632269823346,0.0908221797323135,272,0.4806201550387597,0.5,0.4961240310077519,0.6744186046511628,0.5
0.9290834702940868,0.0704761904761904,0.0431207635097777,0.9883984687059244,0.088733153638814,273,0.6171875,0.625,0.5,0.6171875,0.48046875
0.8995353639648942,0.0924657534246575,0.0308927264671056,0.9844108953975372,0.0902203411734298,274,0.6214285714285714,0.5607142857142857,0.5,0.55,0.5607142857142857
0.970809140787301,0.0345323741007194,0.0997824435537092,0.99462740322072,0.0925071263743722,275,0.4970760233918128,0.5,0.5,0.6578947368421053,0.5
0.9378379445080316,0.0732758620689655,0.0199366826109473,0.9808110456086214,0.0548029556650246,276,0.4642857142857143,0.5,0.5,0.4642857142857143,0.5
0.910891876839844,0.0811965811965812,0.0169654988839421,0.9763479778619476,0.0671550671550671,277,0.5,0.5,0.5,0.6398809523809523,0.5
0.8254248463321777,0.1872340425531914,0.0122639103752644,0.9688038519334322,0.0601823708206686,278,0.7444444444444445,0.6814814814814815,0.5,0.7981481481481482,0.5722222222222222
0.6872885032537961,0.2886178861788618,0.0114007580741743,0.9604327029750572,0.1132404181184669,279,0.5601851851851851,0.625,0.5,0.7569444444444444,0.6064814814814814
0.8958661733955284,0.1259541984732824,0.0306227827459597,0.980156259967382,0.1014176663031624,280,0.4841269841269841,0.5,0.5,0.4603174603174603,0.5
0.4159377888456866,0.1723602484472049,0.0087211631139317,0.9171492024531986,0.0888518450858604,281,1.0,0.9871794871794872,0.5,0.5861706599411517,0.8523539302227827
0.7963937393169555,0.1735074626865671,0.0289501300806119,0.9671268007486812,0.0908464434583837,282,0.6083916083916083,0.5769230769230769,0.5384615384615384,0.6125238397965671,0.6373172282263191
0.5313093631120382,0.2504570383912248,0.0186849395360584,0.9466205151320656,0.0845789869878481,283,1.0,1.0,0.5,0.5,0.7564549605645496
0.7420082100305923,0.1412535079513564,0.0282633579971243,0.9615544993586508,0.0781241402080008,284,1.0,1.0,0.5,0.5280386552334286,0.7550700966380836
0.9204229519162328,0.071301247771836,0.0768185197325242,0.9839201573057887,0.0802794379783999,285,1.0,1.0,0.5,0.499075785582255,0.5695801425930815
0.7984952800056782,0.1775362318840579,0.0166290299565643,0.9554635663036872,0.0948703279938977,286,0.5451770451770452,0.5305250305250305,0.5,0.4722222222222222,0.5106837606837606
0.7292882147024504,0.1893939393939394,0.009697634860793,0.9394450889775836,0.1205128205128205,287,0.7076271186440678,0.4830508474576271,0.5,0.5148305084745763,0.5995762711864407
0.6192911098198721,0.2018348623853211,0.0005126823650295,0.8679377950327236,0.0946100917431192,288,0.7083333333333333,0.8333333333333333,0.5,0.9583333333333331,0.9375
0.5617977528089888,0.3166666666666666,0.0103857203735467,0.943530390704942,0.1098717948717948,289,0.6581632653061225,0.6360544217687075,0.5731292517006803,0.8035714285714286,0.7091836734693877
0.500148765248438,0.380281690140845,0.0074868592791142,0.9242357740548371,0.0718896713615023,290,0.6666666666666667,0.6726190476190477,0.5416666666666666,0.5714285714285714,0.5952380952380952
0.292980317017941,0.3642857142857142,0.0069190515594959,0.9498138680814348,0.092654986522911,291,0.57,0.74,0.6,0.5800000000000001,0.69
0.7053211009174312,0.25,0.0190293967479608,0.974693022550431,0.0847371967654986,292,0.5698198198198199,0.5833333333333334,0.5,0.722972972972973,0.4729729729729729
0.5617977528089888,0.3416666666666667,0.0085285845742498,0.9525992120940358,0.0829795597484276,293,0.6267006802721089,0.6360544217687075,0.5314625850340136,0.4906462585034014,0.5425170068027211
0.7000887686519847,0.2701612903225806,0.0144718066753245,0.9677156684585376,0.0796561168594035,294,0.7037037037037037,0.6666666666666666,0.5555555555555556,0.8055555555555556,0.5277777777777778
0.3127746135069161,0.4583333333333333,0.004599567438891,0.9209293649720938,0.050595238095238,295,0.6038461538461539,0.5923076923076923,0.5,0.473076923076923,0.6038461538461539
0.6965185218205323,0.2573099415204678,0.0249044668990744,0.971567603354662,0.0726817042606516,296,0.5990990990990991,0.5,0.5,0.5292792792792793,0.5
0.500148765248438,0.3661971830985915,0.0065142862354308,0.9237369471455892,0.0865191146881287,297,0.5773809523809523,0.5178571428571428,0.5,0.5892857142857143,0.5952380952380952
0.6682080924855491,0.3083333333333333,0.0121856506435445,0.9427610416411276,0.0583333333333333,298,0.7297008547008548,0.6837606837606838,0.5,0.8408119658119658,0.5726495726495726
0.990679296984601,0.0086149768058316,0.131953356593993,0.992426577892232,0.1240556660039761,299,0.7460106382978724,0.75,0.5,0.7353723404255319,0.4986702127659574
0.9692380501656412,0.0363636363636363,0.0502581108316417,0.9829783287495532,0.0744318181818181,300,0.5,1.0,0.5,0.9207317073170732,0.4939024390243902
0.990679296984601,0.0106030483764082,0.1427272510716978,0.9949076712878008,0.0947835002563236,301,0.7473404255319149,0.75,0.5,0.4906914893617021,0.5
0.9926245625036596,0.0067360685854255,0.2393632105322737,0.99685677149985,0.095529699938763,302,0.5,0.5,0.5,0.3995098039215686,0.5
0.9930354878206932,0.0086755349913244,0.2878748546189972,0.9973479062287256,0.0953763217914161,303,0.4953703703703703,0.5,0.5,0.3958333333333333,0.4988425925925926
0.9692380501656412,0.0454545454545454,0.0459255486099714,0.9867990092254412,0.0796536796536796,304,0.9878048780487804,0.9939024390243902,0.5,0.8048780487804879,0.5
0.9928572339638524,0.0088967971530249,0.1961902029433971,0.9954083090825948,0.0790543975597356,305,1.0,0.5,0.5,0.4857142857142857,0.5
0.9904308410787052,0.0111111111111111,0.160082280308137,0.9941822663987804,0.0598639455782312,306,0.5,0.5,0.5,0.8152866242038217,0.5
0.7036389097595988,0.19341840161182,0.0267857011957651,0.9613689299901356,0.0991127920540101,307,0.8333963214915596,0.8274754346182918,0.5392731166540691,0.7912887377173091,0.6218505920886873
0.9908216710497856,0.0105070808588396,0.2514307357223226,0.9969982002374717,0.0937793599213908,308,0.4972527472527472,0.5,0.5,0.9752747252747253,0.5
0.9905327565223846,0.0132508833922261,0.3748449709036102,0.997949747932809,0.0926895126341756,309,0.6226359338061466,0.4994089834515366,0.5,0.5865839243498818,0.5
0.9954325102621424,0.0071204784961549,0.6924317055804153,0.9988843901236568,0.0932943901377342,310,0.4988584474885845,0.4988584474885845,0.5,0.5599315068493151,0.5
0.9803143406682848,0.0222504767959313,0.3882496652496149,0.998059298798945,0.0928142754900902,311,0.536101598173516,0.5,0.5,0.7410102739726028,0.4987157534246575
0.9814679310275928,0.0186335403726708,0.3056847342715408,0.9975214149773144,0.0942224305636938,312,0.6083848297588755,0.5,0.5,0.7265236883557494,0.5
0.9981033682300688,0.0023685457129322,1.0,0.9992280793678172,0.0916969810724894,313,0.5,0.5,0.5,0.6523388116308471,0.4993678887484197
0.9880779199434988,0.0192592592592592,0.1816037560551531,0.993811437860168,0.0429629629629629,314,0.4955357142857143,0.5,0.5,0.46875,0.4985119047619047
0.9888667417727932,0.0135883241066935,0.1612462334917457,0.9930586284169172,0.0441440793730677,315,0.4969635627530364,0.5,0.5,0.478744939271255,0.4979757085020243
0.9949698507325976,0.0065228299046663,0.3637710243620474,0.9967420500964604,0.0410006451150455,316,0.4969879518072289,0.5,0.5,0.4889558232931726,0.5
0.9799711924167332,0.0263157894736842,0.1780119305871476,0.9934136419595746,0.0432603247248556,317,0.658974358974359,0.5825641025641026,0.5,0.5641025641025641,0.4846153846153846
0.9748953136069348,0.0352885073915116,0.209670161855726,0.9943037479759572,0.0474827985557599,318,0.4922928709055876,0.4990366088631984,0.5,0.7278420038535646,0.5
0.9970614227411512,0.0035211267605633,0.5964797298929235,0.9978498113009376,0.0482059020791415,319,0.999413145539906,1.0,0.5,0.4841549295774648,0.5
0.9316389891696752,0.0441176470588235,0.0481588577656421,0.9850468115462262,0.0804834905660377,320,0.5923664122137404,0.5,0.5,0.5244274809160305,0.6923664122137405
0.9086658506030176,0.06645056726094,0.0462071324921293,0.9846254283957362,0.0825662823766857,321,0.6293436293436294,0.6428571428571428,0.5,0.8209459459459459,0.6158301158301158
0.8374517691486741,0.1176470588235294,0.0412431884212333,0.983201241689542,0.0816817292954917,322,0.6125541125541125,0.604112554112554,0.5,0.5837662337662337,0.7082251082251082
0.584089845577913,0.256910569105691,0.0238929209750092,0.9749130740640892,0.088403129314312,323,0.7136191309419655,0.7474482356372121,0.5145815106445027,0.7022455526392535,0.8802857976086322
0.4323529080612049,0.2647702407002188,0.0137030067960914,0.9596551853685162,0.0871557739151975,324,0.7028042328042328,0.7684126984126984,0.517037037037037,0.5995767195767195,0.7277248677248678
0.7339164554892503,0.1676136363636363,0.02636304702569,0.9753790824191716,0.0917131217838765,325,0.7133620689655172,0.6120689655172413,0.5,0.7855603448275862,0.724676724137931
0.8068049681213609,0.1466890192791282,0.0322063719788855,0.9787773261895965,0.0921333565294406,326,0.5725081699346406,0.6259531590413944,0.5,0.7524509803921569,0.6000816993464052
0.8556671564582033,0.1346153846153846,0.0384323952659761,0.9816738983563784,0.0875394124418197,327,0.6530113636363637,0.58,0.4985795454545454,0.7232954545454545,0.6773863636363636
0.9247189356374884,0.0769230769230769,0.0500668215706311,0.9890494200253592,0.0436507936507936,328,0.4824561403508772,0.5,0.5,0.3070175438596491,0.5
0.8978091795836143,0.1267056530214425,0.0459727068173528,0.9871487229239898,0.0662768031189083,329,0.717479674796748,0.6666666666666666,0.5,0.573170731707317,0.5
