Balanced_Acc_DT,Balanced_Acc_RF,Balanced_Acc_SVM,Balanced_Acc_NB,Balanced_Acc_MLP,dataset_id
0.6360989010989011,0.5714285714285714,0.5,0.6524175824175824,0.7543406593406593,348
0.8619565217391305,0.8170289855072463,0.5333333333333333,0.6126811594202899,0.7673913043478261,349
0.4950980392156863,0.5,0.5,0.49019607843137253,0.5,350
0.49537037037037035,0.5,0.5,0.35648148148148145,0.49537037037037035,351
0.5130023640661938,0.49172576832151305,0.5,0.5130023640661938,0.5,352
0.5621212121212121,0.5,0.5,0.7696969696969698,0.6772727272727272,353
0.9726027397260274,0.4931506849315068,0.5,0.726027397260274,0.5,354
0.8503623188405797,0.7278985507246376,0.5,0.7898550724637681,0.8891304347826088,355
0.7458628841607565,0.7222222222222222,0.5,0.5449172576832151,0.48108747044917255,356
0.6996124031007752,0.6688815060908084,0.5099667774086378,0.7383720930232558,0.7217607973421927,357
0.5910487815435225,0.548759901311518,0.5,0.5045015798814008,0.5204086049430809,358
0.5933971291866028,0.575311004784689,0.5,0.5679425837320574,0.6623923444976076,359
0.7196132596685083,0.75,0.5,0.5493291239147593,0.4861878453038674,360
0.5,0.5,0.5,0.6176470588235294,0.5,361
0.5,0.5,0.5,0.5462962962962963,0.5,362
0.6212406015037594,0.5,0.5,0.5911654135338346,0.5,363
0.6666666666666666,0.5,0.5,0.6335174953959484,0.4972375690607735,364
0.7150239234449761,0.6560765550239234,0.5,0.6015311004784689,0.6941626794258373,365
0.48507462686567165,0.5,0.5,0.917910447761194,0.5,366
0.5,0.5,0.5,0.7307692307692308,0.5,367
0.4846938775510204,0.5,0.5,0.46938775510204084,0.5901360544217688,368
0.646505376344086,0.4959677419354839,0.5,0.6384408602150538,0.4959677419354839,369
0.67008681925809,0.7059984214680347,0.5,0.5327545382794001,0.5357142857142857,370
1.0,1.0,0.4969418960244648,0.9517172430016467,0.7408256880733946,371
1.0,1.0,0.5,0.6900793650793651,0.7234126984126984,372
1.0,0.9285714285714286,0.5,0.6571428571428571,0.8333333333333333,373
